일시,평균기온(℃),최고기온(℃),최저기온(℃),강수량(mm),51,20,0.029,0.014,0.3,0.003
2018-01-01,6.4,8.8,4,0,58,27,0.027,0.023,0.4,0.004
2018-01-02,7,10.1,3,0,34,17,0.033,0.011,0.3,0.003
2018-01-03,5,8.4,3.5,0,27,14,0.028,0.013,0.3,0.002
2018-01-04,3.9,4.6,2.4,0.6,25,15,0.029,0.013,0.3,0.002
2018-01-05,5.1,6.5,1.9,4.2,26,14,0.032,0.013,0.3,0.002
2018-01-06,6.2,8.7,4.8,0,24,14,0.021,0.021,0.3,0.002
2018-01-07,8.5,11.5,4.4,3.6,23,15,0.028,0.015,0.4,0.002
2018-01-08,8.7,11.3,6.1,4.1,45,23,0.033,0.01,0.3,0.002
2018-01-09,4.9,7,2.8,0.4,26,13,0.034,0.008,0.2,0.002
2018-01-10,2.4,5.9,-0.5,3.4,13,8,0.03,0.006,0.2,0.002
2018-01-11,0,1.7,-2.2,8.3,14,8,0.032,0.008,0.2,0.002
2018-01-12,0.7,2.3,-2.3,1.8,25,15,0.024,0.02,0.3,0.002
2018-01-13,4.5,6.9,1.4,0,32,20,0.026,0.022,0.4,0.003
2018-01-14,7.8,12.9,3.1,0,27,13,0.026,0.021,0.3,0.002
2018-01-15,10.8,14.4,7.8,0,23,15,0.014,0.031,0.4,0.003
2018-01-16,12.1,14.4,8.7,16.5,31,23,0.037,0.015,0.4,0.002
2018-01-17,9.5,11.5,8.5,3.8,95,69,0.039,0.021,0.7,0.003
2018-01-18,8.9,10.8,6.3,0,59,28,0.027,0.023,0.5,0.003
2018-01-19,6.8,9.4,4.3,0,69,34,0.03,0.023,0.5,0.004
2018-01-20,6.1,9.9,2.8,0,66,40,0.036,0.021,0.5,0.004
2018-01-21,8.5,11.4,3.9,0,65,44,0.041,0.018,0.5,0.004
2018-01-22,9,10.9,7.1,0.7,31,18,0.035,0.011,0.3,0.002
2018-01-23,2.1,7.6,0,0.3,20,12,0.032,0.009,0.3,0.002
2018-01-24,-1.2,1.2,-2.4,4.5,19,10,0.032,0.009,0.2,0.002
2018-01-25,-1.9,-1.2,-2.6,0,20,11,0.032,0.009,0.3,0.002
2018-01-26,-1.3,-0.4,-2.1,0.1,23,12,0.031,0.013,0.3,0.003
2018-01-27,0.9,3.6,-1.6,0,32,23,0.032,0.012,0.4,0.003
2018-01-28,2.6,4.6,0.5,2,34,19,0.033,0.011,0.4,0.003
2018-01-29,1.8,4,-0.1,1.7,32,13,0.03,0.013,0.3,0.002
2018-01-30,2.2,4.1,-0.2,1.5,37,20,0.024,0.022,0.4,0.003
2018-01-31,3.8,5,2.1,0.5,46,29,0.034,0.015,0.4,0.004
2018-02-01,4.5,6.8,3.2,0,28,14,0.031,0.015,0.3,0.003
2018-02-02,3.8,6.1,1.6,0,30,17,0.034,0.009,0.3,0.003
2018-02-03,1.4,4.9,-0.7,1.1,17,10,0.034,0.006,0.2,0.002
2018-02-04,-0.4,0.8,-2.3,5.9,23,15,0.034,0.008,0.3,0.003
2018-02-05,0.2,2.6,-1.7,3.5,17,11,0.033,0.008,0.2,0.002
2018-02-06,-0.6,0.8,-2.5,5.7,20,15,0.027,0.017,0.2,0.002
2018-02-07,0.6,1.9,-1.3,1.7,35,29,0.031,0.023,0.4,0.003
2018-02-08,2.5,6.8,-0.7,3.1,40,31,0.027,0.027,0.4,0.003
2018-02-09,6,11.2,1.4,0,64,33,0.036,0.017,0.3,0.003
2018-02-10,5.8,7.9,2.7,2.2,66,24,0.036,0.009,0.3,0.004
2018-02-11,2.5,5.4,1,0.8,69,21,0.035,0.011,0.2,0.003
2018-02-12,2.7,4.1,-0.1,0,54,17,0.03,0.018,0.3,0.003
2018-02-13,4.9,8.3,2.7,0,56,26,0.033,0.025,0.3,0.003
2018-02-14,9.8,15.4,2.5,0,54,27,0.034,0.016,0.3,0.003
2018-02-15,7.1,10.5,4.6,0,31,16,0.033,0.013,0.2,0.003
2018-02-16,6.1,9.7,3.9,0,38,20,0.038,0.01,0.3,0.003
2018-02-17,4.4,7.5,2.8,0,25,11,0.029,0.016,0.2,0.003
2018-02-18,6.7,10.2,1.7,0.9,51,32,0.031,0.02,0.4,0.004
2018-02-19,8.3,10.5,5.5,2.1,80,57,0.034,0.021,0.5,0.004
2018-02-20,8.4,11.9,4.6,0,36,21,0.037,0.013,0.3,0.003
2018-02-21,5.5,7.5,4.2,0,41,25,0.04,0.016,0.3,0.004
2018-02-22,5,7.6,3.2,0,74,52,0.036,0.021,0.4,0.003
2018-02-23,8.7,13.1,3.3,0,59,40,0.041,0.021,0.4,0.004
2018-02-24,9.4,13.3,5.3,0,61,43,0.037,0.018,0.4,0.003
2018-02-25,9.8,13.2,6.7,0,46,25,0.031,0.025,0.4,0.003
2018-02-26,8.1,11.9,4.2,0,49,31,0.038,0.023,0.3,0.004
2018-02-27,10.6,15,5.8,0,27,15,0.04,0.013,0.3,0.002
2018-02-28,11,17.5,6.9,59.6,53,31,0.042,0.011,0.3,0.002
2018-03-01,6.8,10.5,3.3,0,40,21,0.034,0.02,0.3,0.003
2018-03-02,5.7,9.1,2.8,0,40,22,0.021,0.031,0.4,0.003
2018-03-03,12,19.2,6,0,21,13,0.033,0.015,0.3,0.003
2018-03-04,17.2,23.2,10.9,0.8,16,10,0.033,0.011,0.3,0.002
2018-03-05,10.4,21.7,8.2,3.9,28,12,0.041,0.009,0.2,0.002
2018-03-06,9.6,11.3,8.2,0,31,14,0.041,0.008,0.2,0.003
2018-03-07,10,11.6,8.4,30.1,32,20,0.041,0.01,0.3,0.003
2018-03-08,6.8,8.6,5.1,18.2,54,37,0.044,0.015,0.4,0.003
2018-03-09,5.6,7.8,4.2,0,33,20,0.039,0.013,0.3,0.003
2018-03-10,8.1,11.5,4.3,0,67,48,0.046,0.019,0.4,0.004
2018-03-11,8.7,12.1,5.1,0,76,48,0.037,0.032,0.4,0.005
2018-03-12,11.2,15.3,7,0,31,17,0.03,0.028,0.3,0.004
2018-03-13,14.7,19.2,9.6,0,37,17,0.025,0.029,0.3,0.006
2018-03-14,16.9,20.3,12.5,0,20,13,0.029,0.015,0.2,0.003
2018-03-15,17.1,21.7,12,16,37,20,0.039,0.01,0.3,0.002
2018-03-16,9.5,12.1,8.8,1.9,25,13,0.043,0.006,0.1,0.002
2018-03-17,10,13.8,7.3,0,25,13,0.032,0.017,0.2,0.003
2018-03-18,15.2,22.3,7.8,3.1,21,15,0.03,0.016,0.3,0.002
2018-03-19,12.6,16.2,10.1,8.7,32,14,0.044,0.005,0.1,0.002
2018-03-20,8.3,10.2,6.5,14.1,10,4,0.037,0.01,0.1,0.002
2018-03-21,5.4,6.6,4.2,21.2,20,12,0.037,0.012,0.2,0.002
2018-03-22,7.3,10.4,5.3,0,34,24,0.039,0.017,0.2,0.003
2018-03-23,8.6,11.9,4.6,0,103,73,0.054,0.023,0.5,0.004
2018-03-24,12.2,16.5,7.7,0,90,58,0.052,0.02,0.4,0.003
2018-03-25,13.2,16.9,9.6,0,81,56,0.048,0.024,0.4,0.003
2018-03-26,13.7,17,9.7,0,65,38,0.044,0.023,0.4,0.003
2018-03-27,14.8,19.1,10.3,0,55,35,0.039,0.021,0.3,0.004
2018-03-28,15.1,19.1,9.5,0,38,27,0.029,0.021,0.3,0.004
2018-03-29,15.6,19.3,12,0,50,25,0.043,0.007,0.2,0.003
2018-03-30,15.5,18.9,13.5,0,61,26,0.043,0.015,0.3,0.004
2018-03-31,17,21,13.3,0,103,39,0.047,0.011,0.3,0.004
2018-04-01,18,21.3,15.2,0,41,21,0.031,0.016,0.3,0.005
2018-04-02,18,21.3,15.3,0,38,21,0.026,0.017,0.3,0.005
2018-04-03,17.7,21.5,15.3,0,31,17,0.024,0.013,0.2,0.004
2018-04-04,17.6,20.6,15.8,0.2,13,9,0.034,0.007,0.3,0.002
2018-04-05,17.9,21.3,14.4,0,79,26,0.042,0.005,0.3,0.002
2018-04-06,11,18.2,8.1,20,57,28,0.048,0.004,0.3,0.002
2018-04-07,7.8,9.8,5.3,0,56,20,0.056,0.004,0.3,0.003
2018-04-08,12.5,16.4,7,0,69,31,0.048,0.017,0.4,0.005
2018-04-09,14.3,16.3,12.6,0,44,17,0.037,0.013,0.3,0.003
2018-04-10,18.8,22.3,12.5,0,65,32,0.013,0.016,0.4,0.004
2018-04-11,17.2,21.2,13.6,0,33,14,0.007,0.016,0.3,0.003
2018-04-12,17,23.5,13.1,0,45,14,0.054,0.005,0.3,0.002
2018-04-13,16.4,19.5,14.3,0,17,12,0.044,0.006,0.3,0.002
2018-04-14,15.2,22.9,10.2,3.7,145,28,0.048,0.004,0.3,0.003
2018-04-15,11.9,15.7,9.6,0,54,26,0.047,0.008,0.4,0.003
2018-04-16,12.2,14.6,8.5,0,127,37,0.042,0.01,0.3,0.004
2018-04-17,14.5,16.6,12.3,0,70,27,0.046,0.01,0.3,0.003
2018-04-18,13.6,17.3,10.7,0,45,21,0.045,0.018,0.3,0.003
2018-04-19,15.2,20.3,9.2,0,57,26,0.046,0.02,0.3,0.004
2018-04-20,16.6,20.3,12.1,0,48,27,0.039,0.019,0.3,0.005
2018-04-21,17.4,19.5,13.2,0,21,14,0.026,0.016,0.3,0.003
2018-04-22,20.4,25.2,17.3,5.2,18,15,0.02,0.019,0.3,0.003
2018-04-23,18.5,21.8,16.1,41.8,11,10,0.031,0.007,0.3,0.002
2018-04-24,14.7,16.4,13.6,38.7,22,14,0.007,0.013,0.3,0.003
2018-04-25,14.6,17.8,12.6,1.7,24,16,0.007,0.014,0.3,0.003
2018-04-26,15.5,19.4,12.1,0,40,25,0.022,0.016,0.3,0.003
2018-04-27,16.6,21.2,13.5,0,78,54,0.048,0.021,0.5,0.004
2018-04-28,16.4,19.3,13.1,0,96,69,0.062,0.017,0.5,0.004
2018-04-29,17.3,19.3,14.4,0,36,27,0.05,0.019,0.4,0.003
2018-04-30,20.7,26.1,17.4,1.2,29,22,0.041,0.016,0.4,0.003
2018-05-01,20.7,26,16.5,0,33,23,0.037,0.013,0.3,0.003
2018-05-02,17.6,24.5,13.4,0.3,48,20,0.054,0.01,0.3,0.003
2018-05-03,15.2,19,12.7,0,39,18,0.05,0.013,0.2,0.003
2018-05-04,16.2,20.3,12.3,0,39,20,0.053,0.016,0.3,0.003
2018-05-05,19.6,22.7,13.7,0,19,13,0.043,0.011,0.3,0.002
2018-05-06,20.3,23.6,17.2,21.4,18,13,0.038,0.01,0.3,0.002
2018-05-07,16.8,18.1,15.5,17.2,30,16,0.052,0.006,0.2,0.002
2018-05-08,16,18.3,14.2,0,36,17,0.05,0.007,0.2,0.002
2018-05-09,15.7,18.1,13.8,0,39,23,0.045,0.013,0.2,0.003
2018-05-10,15.9,18.3,13.9,0,37,23,0.044,0.017,0.3,0.004
2018-05-11,17.9,22.8,12,0,29,15,0.036,0.014,0.2,0.004
2018-05-12,22.2,24.4,18.4,1.3,23,17,0.032,0.015,0.3,0.003
2018-05-13,17.1,21.7,14.9,41.8,64,39,0.044,0.026,0.4,0.005
2018-05-14,19,23.2,14.9,0,64,31,0.041,0.023,0.4,0.004
2018-05-15,21.8,26.3,17.9,0,24,13,0.019,0.012,0.2,0.003
2018-05-16,24.8,31.1,21.3,0,18,11,0.023,0.01,0.2,0.003
2018-05-17,25.7,30.1,22.1,0,34,24,0.033,0.013,0.2,0.003
2018-05-18,21.8,27.8,16.3,2.4,30,12,0.043,0.005,0.2,0.002
2018-05-19,16.6,17.9,15.5,0,32,12,0.046,0.003,0.1,0.002
2018-05-20,16.5,18.6,15.1,0.7,42,17,0.043,0.006,0.1,0.002
2018-05-21,17.7,20.3,15.7,0,36,17,0.04,0.009,0.2,0.004
2018-05-22,20.7,26.4,16.8,2.7,43,14,0.044,0.009,0.2,0.002
2018-05-23,17.8,22.7,16.1,4.1,90,22,0.039,0.02,0.2,0.004
2018-05-24,19.2,24.4,14.1,0,76,24,0.046,0.019,0.2,0.005
2018-05-25,19.9,24,18,0,32,16,0.053,0.007,0.2,0.003
2018-05-26,18.4,23.9,14.8,2.9,51,31,0.042,0.019,0.2,0.006
2018-05-27,19.3,23,16.7,0.1,22,14,0.045,0.008,0.2,0.002
2018-05-28,20.1,24,17.7,3.9,28,19,0.038,0.009,0.3,0.003
2018-05-29,21,26.8,19.1,0,39,28,0.03,0.014,0.3,0.002
2018-05-30,21.1,24.6,18.6,0,42,27,0.049,0.013,0.3,0.003
2018-05-31,18.8,21.8,16.8,0,44,29,0.05,0.017,0.4,0.003
2018-06-01,20.1,23.2,16.2,0,49,32,0.05,0.021,0.4,0.004
2018-06-02,22.1,25.5,19.2,0,47,31,0.051,0.014,0.3,0.004
2018-06-03,21.6,24.1,20.3,0,42,27,0.042,0.014,0.3,0.004
